Hồng Vân, Thường Tín, Hà Nội
Phù Lưu, Hàm Yên, Tuyên Quang
Minh Xuân, TP. Tuyên Quang, Tuyên Quang
Đại Phú, Sơn Dương, Tuyên Quang
Hùng Đức, Hàm Yên, Tuyên Quang
Trần Hưng Đạo, Lý Nhân, Hà Nam
Hoà Mạc, Văn Bàn, Lào Cai
Vĩnh Chân, Hạ Hoà, Phú Thọ
Hồng Bạch, Đông Hưng, Thái Bình
Làng Giàng, Văn Bàn, Lào Cai
Phúc Thắng, Phúc Yên, Vĩnh Phúc
Bồ Đề, Bình Lục, Hà Nam
Quài Cang, Tuần Giáo, Điện Biên
Sả Tổng, Mường Chà, Điện Biên
Xuân Lao, Mường Áng, Điện Biên
Áng Nưa, Mường Áng, Điện Biên
Pa Ham, Mường Chà, Điện Biên
Nà Tấu, Điện Biên Phủ, Điện Biên
Mường Báng, Tủa Chùa, Điện Biên
Áng Cang, Mường Áng, Điện Biên
Tân Lễ, Hưng Hà, Thái Bình
Mường Nhà, H. Điện Biên, Điện Biên
Tủa Thàng, Tủa Chùa, Điện Biên
Mường Báng, Tủa Chùa, Điện Biên
Mường Báng, Tủa Chùa, Điện Biên
TT. Tủa Chùa, Tủa Chùa, Điện Biên
Chà Tở, Nậm Pồ, Điện Biên
Mường Thín, Tuần Giáo, Điện Biên
Tân CAN Cước Công DâN
Mường Toong, Mường Nhé, Điện Biên
Dào San, Phong Thổ, Lai Châu
Thiệu Giao, Thiệu Hóa, Thanh Hóa
Nậm Xe, Phong Thổ, Lai Châu
Nậm Chà, Nậm Nhùn, Lai Châu
Mù Sang, Phong Thổ, Lai Châu
Thu Lũm, Mường Tè, Lai Châu
Dũng Nghĩa, Vũ Thư, Thái Bình
Nậm Ty, Sông Mã, Sơn La
Chiềng Mai, Mai Sơn, Sơn La
Chiềng Chăn, Mai Sơn, Sơn La
Phiêng Pằn, Mai Sơn, Sơn La
Chiềng Khoa, Vân Hồ, Sơn La
Lao Chải, Mù Căng Chải, Yên Bái
Lao Chải, Mù Căng Chải, Yên Bái
Đại Phác, Văn Yên, Yên Bái
Cảm Nhân, Yên Bình, Yên Bái
Kim Nọi, Mù Căng Chải, Yên Bái
Minh Quán, Trấn Yên, Yên Bái
Vũ Lễ, Kiến Xương, Thái Bình
Khao Mang, Mù Căng Chải, Yên Bái
Quy Mông, Trấn Yên, Yên Bái
Hán Đà, Yên Bình, Yên Bái
TT. Yên Bình, Yên Bình, Yên Bái
X. Trạm Tấu, Trạm Tấu, Yên Bái
Gia Sơn, Nho Quan, Ninh Bình
Ba Hàng Đồi, Lạc Thủy, Hoà Bình
X. Kim Bôi, Kim Bôi, Hoà Bình
Yên Bồng, Lạc Thủy, Hoà Bình
Yên Cường, Ý Yên, Nam Định
Mãn Đức, Tân Lạc, Hoà Bình
TT. Bo, Kim Bôi, Hoà Bình
Vĩnh Chân, Hạ Hoà, Phú Thọ
Hòa Sơn, Lương Sơn, Hoà Bình
Mãn Đức, Tân Lạc, Hoà Bình
Hang Kia, Mai Châu, Hoà Bình
Hồng Phúc, Ninh Giang, Hải Dương
Trung Hội, Định Hóa, Thái Nguyên
Tiên Lữ, Hưng Yên
Đồng Liên, TP. Thái Nguyên, Thái Nguyên
Vô Tranh, Phú Lương, Thái Nguyên
Thạch Đài, Thạch Hà, Hà Tĩnh
Hoàng Văn Thơ
TP. Thái Nguyên, Thái Nguyên
Nga My, Phú Bình, Thái Nguyên
Hoài Đức, Hà Nội
Yên Đổ, Phú Lương, Thái Nguyên
Phú Xá, TP. Thái Nguyên, Thái Nguyên
Chợ Chu, Định Hóa, Thái Nguyên
Tân Hương, Phổ Yên, Thái Nguyên
Yên Lạc, Phú Lương, Thái Nguyên
Điềm Thụy, Phú Bình, Thái Nguyên
Tân Thái, Đại Từ, Thái Nguyên
Hương Sơn, Phú Bình, Thái Nguyên
Đồng Quang, TP. Thái Nguyên, Thái Nguyên, Thái Nguyên
Phúc Thuận, Phổ Yên, Thái Nguyên
Hồng Tiến, Thành phố Phổ Yên, Thái Nguyên
Nghinh Tường, Võ Nhai, Thái Nguyên
Bình Long, Võ Nhai, Thái Nguyên
La Hiên, Võ Nhai, Thái Nguyên
Hương Sơn, Phú Bình, Thái Nguyên
Minh Tiến, Đại Từ, Thái Nguyên
Trung Thành, TP Phổ Yên, Thái Nguyên
Ba Hàng, Thành phố Phổ Yên, Thái Nguyên
Sông Công, Thái Nguyên
Sơn Hà, Hữu Lũng, Lạng Sơn
Xuất Lễ, Cao Lộc, Lạng Sơn
TT. Bắc Sơn, Bắc Sơn, Lạng Sơn
Đại Đồng, Tràng Định, Lạng Sơn
Hòa Bình, Hữu Lũng, Lạng Sơn
Liên Hội, Văn Quan, Lạng Sơn
Long Đống, Bắc Sơn, Lạng Sơn
Yên Vượng, Hữu Lũng, Lạng Sơn
Tân Tri, Bắc Sơn, Lạng Sơn
Vũ Trung, Kiến Xương, Thái Bình
Tân Thanh, Văn Lãng, Lạng Sơn
Thất Khê, Tràng Định, Lạng Sơn
Hùng Việt, Tràng Định, Lạng Sơn
Đông Phú, Lục Nam, Bắc Giang
Cao Lâu, Cao Lộc, Lạng Sơn
Tri Phương, Tràng Định, Lạng Sơn
Diêm Điền, Thái Thụy, Thái Bình
Phả Lễ, Thuỷ Nguyên, Hải Phòng
Ninh Dương, Móng Cái, Quảng Ninh
Hải Hậu, Nam Định
Nam Sách, Hải Dương
Yên Đức, Thị xã Đông Triều, Quảng Ninh
Quảng Yên, Thị xã Quảng Yên, Quảng Ninh
Lục Hồn, Bình Liêu, Quảng Ninh
Phương Đông, Uông Bí, Quảng Ninh
Quảng Thành, Hải Hà, Quảng Ninh
Yên Hải, Quảng Yên, Quảng Ninh
Đầm Hà, Đầm Hà, Quảng Ninh
Thị trấn Bình Liêu, Bình Liêu, Quảng Ninh
Cộng Hòa, Thị xã Quảng Yên, Quảng Ninh
Hương Sơn, Lạng Giang, Bắc Giang
Tân Việt, Đông Triều, Quảng Ninh
Phong Hải, Thị xã Quảng Yên, Quảng Ninh
Tân Đức, Phú Bình, Thái Nguyên
Phương Đông, TP Uông Bí, Quảng Ninh
Dương Đức, Lạng Giang, Bắc Giang
Quang Tiến, Tân Yên, Bắc Giang
Đông Sơn, Yên Thế, Bắc Giang
Xương Lâm, Lạng Giang, Bắc Giang
Nghĩa Trung, Việt Yên, Bắc Giang
Việt Ngọc, Tân Yên, Bắc Giang
Bắc Lý, Hiệp Hòa, Bắc Giang
Tam Dị, Lục Nam, Bắc Giang
Bắc Lý, Hiệp Hòa, Bắc Giang
An Dương, Tân Yên, Bắc Giang
Vân Trung, Việt Yên, Bắc Giang
Bình Sơn, Lục Nam, Bắc Giang
Mỹ Độ, TP. Bắc Giang, Bắc Giang
Hợp Thịnh, Hiệp Hòa, Bắc Giang
Đại Hóa, Tân Yên, Bắc Giang
Cao Xá, Tân Yên, Bắc Giang
Cao Xá, Tân Yên, Bắc Giang
Hương Mai, Việt Yên, Bắc Giang
An Hà, Lạng Giang, Bắc Giang
Hộ Đáp, Lục Ngạn, Bắc Giang
Tân Hưng, Lạng Giang, Bắc Giang
Thượng Lan, Việt Yên, Bắc Giang
Thọ Phú, Triệu Sơn, Thanh Hóa
Võng La, Đông Anh, Hà Nội
Yên Định, Sơn Động, Bắc Giang
Hà Lộc, TX. Phú Thọ, Phú Thọ
Thanh Đình, Việt Trì, Phú Thọ
Yên Mỹ, Ý Yên, Nam Định
Chí Đám, Đoan Hùng, Phú Thọ
Tuy Lộc, Cẩm Khê, Phú Thọ
Hùng Việt, Cẩm Khê, Phú Thọ
Hùng Việt, Cẩm Khê, Phú Thọ
Phú Lâm, Đoan Hùng, Phú Thọ
Minh Hòa, Yên Lập, Phú Thọ
Thượng Cửu, Thanh Sơn, Phú Thọ
Phượng Vĩ, Cẩm Khê, Phú Thọ
Tiêu Sơn, Đoan Hùng, Phú Thọ
Tân Lập, Thanh Sơn, Phú Thọ
Ấu Cơ, TX. Phú Thọ, Phú Thọ
Ngọc Quan, Đoan Hùng, Phú Thọ
Ngọc Quan, Đoan Hùng, Phú Thọ
Hanh Cù, Thanh Ba, Phú Thọ
Lãng Công, Sông Lô, Vĩnh Phúc
Tứ Trưng, Vĩnh Tường, Vĩnh Phúc
Nhân Đạo, Sông Lô, Vĩnh Phúc
Phúc Thắng, Phúc Yên, Vĩnh Phúc
Đại Đình, Tam Đảo, Vĩnh Phúc
Hoàng Kim, Mê Linh, Hà Nội
Đồng Quế, Sông Lô, Vĩnh Phúc
Lãng Sơn, Yên Dũng, Bắc Giang
Duy Phiên, Tam Dương, Vĩnh Phúc
Hòa Long, TP. Bắc Ninh, Bắc Ninh
Chi Lăng, Quế Võ, Bắc Ninh
Vũ Ninh, TP. Bắc Ninh, Bắc Ninh
Đáp Cầu, TP. Bắc Ninh, Bắc Ninh
Châu Khê, Từ Sơn, Bắc Ninh
Tam Giang, Yên Phong, Bắc Ninh
Đông Ngàn, Từ Sơn, Bắc Ninh
Hạp Lĩnh, TP. Bắc Ninh, Bắc Ninh
Quảng Phú, Lương Tài, Bắc Ninh
Phong Khê, TP. Bắc Ninh, Bắc Ninh
Đại Xuân, Quế Võ, Bắc Ninh
Hoàn Sơn, Tiên Du, Bắc Ninh
Quảng Phú, Lương Tài, Bắc Ninh
Trung Nghĩa, Yên Phong, Bắc Ninh
Thượng Quận, Kinh Môn, Hải Dương
Kinh Môn, Hải Dương
Phạm Trấn, Gia Lộc, Hải Dương
Cộng Hoà, Chí Linh, Hải Dương
Thanh Khê, Thanh Hà, Hải Dương
Cổ Thành, Chí Linh, Hải Dương
Thái Hòa, Bình Giang, Hải Dương
Phạm Thái, Kinh Môn, Hải Dương
Minh Tân, Kinh Môn, Hải Dương
Đồng Lạc, Nam Sách, Hải Dương
An Phượng, Thanh Hà, Hải Dương
Tiền Tiến, TP. Hải Dương, Hải Dương
Thái Thịnh, Thị xã Kinh Môn, Hải Dương
Tân Kỳ, Tứ Kỳ, Hải Dương
Thanh Bình, TP. Hải Dương, Hải Dương
Bình Minh, Bình Giang, Hải Dương
Liên Hòa, Kim Thành, Hải Dương
Long Xuyên, Kinh Môn, Hải Dương
Long Xuyên, Bình Giang, Hải Dương
Đức Xương, Gia Lộc, Hải Dương
Thạch Khôi, TP. Hải Dương, Hải Dương
Ngũ Phúc, Kim Thành, Hải Dương
Định Sơn, Cẩm Giàng, Hải Dương
Nam Tân, Nam Sách, Hải Dương
Tân Dân, Thị xã Kinh Môn, Hải Dương
Quang Minh, Gia Lộc, Hải Dương
TT. Tiên Lãng, Tiên Lãng, Hải Phòng
Nam Sơn, Kiến An, Hải Phòng
Minh Đức, Thuỷ Nguyên, Hải Phòng
Minh Tân, Thuỷ Nguyên, Hải Phòng
Hùng Thắng, Tiên Lãng, Hải Phòng
Nam Hưng, Tiên Lãng, Hải Phòng
Đồng Hoà, Kiến An, Hải Phòng
Hoằng Hóa, Thanh Hóa
Bắc Hưng, Tiên Lãng, Hải Phòng
TT. Đức Thọ, Đức Thọ, Hà Tĩnh
Quảng Thanh, Thuỷ Nguyên, Hải Phòng
Nam Hưng, Tiên Lãng, Hải Phòng
Trọng Quan, Đông Hưng, Thái Bình
Lê Lợi, An Dương, Hải Phòng
Trần Tế Xương, TP. Nam Định, Nam Định
Nam Giang, Nam Trực, Nam Định
Tân Phúc, An Thi, Hưng Yên
Liên Nghĩa, Văn Giang, Hưng Yên
Tân Hưng, TP. Hưng Yên, Hưng Yên
Hưng Đạo, Tiên Lữ, Hưng Yên
Phương Chiểu, TP. Hưng Yên, Hưng Yên
Bình Minh, Khoái Châu, Hưng Yên
Đình Cao, Phù Cừ, Hưng Yên
Vũ Xá, Kim Động, Hưng Yên
Thọ Vinh, Kim Động, Hưng Yên
Vĩnh Xá, Kim Động, Hưng Yên
Khánh Thiện, Yên Khánh, Ninh Bình
Thủ Sỹ, Tiên Lữ, Hưng Yên
Minh Đức, Mỹ Hào, Hưng Yên
Tây Đô, Hưng Hà, Thái Bình
Đông Hợp, Đông Hưng, Thái Bình
Minh Phú, Đông Hưng, Thái Bình
Quỳnh Hoàng, Quỳnh Phụ, Thái Bình
Đông Hoàng, Tiền Hải, Thái Bình
Yên Mỹ, Thanh Trì, Hà Nội
Tây Lương, Tiền Hải, Thái Bình
Việt Hùng, Vũ Thư, Thái Bình
Thái Phương, Hưng Hà, Thái Bình
Thăng Long, Đông Hưng, Thái Bình
Điệp Nông, Hưng Hà, Thái Bình
Quỳnh Hải, Quỳnh Phụ, Thái Bình
Nam Trung, Tiền Hải, Thái Bình
Vũ Lạc, TP. Thái Bình, Thái Bình
Bắc Hải, Tiền Hải, Thái Bình
Đông Cơ, Tiền Hải, Thái Bình
Quỳnh Hưng, Quỳnh Phụ, Thái Bình
Đông Hoàng, Tiền Hải, Thái Bình
Dương Phúc, Thái Thụy, Thái Bình
Hòa Bình, Vũ Thư, Thái Bình
Nam Thanh, Tiền Hải, Thái Bình
Thanh Tân, Thanh Liêm, Hà Nam
Hồng Quang, Ứng Hòa, Hà Nội
Kim Bình, Phủ Lý, Hà Nam
Công Lý, Lý Nhân, Hà Nam
Tiên Nội, Duy Tiên, Hà Nam
Nam Hồng, Nam Trực, Nam Định
Bạch Long, Giao Thủy, Nam Định
Yên Lợi, Ý Yên, Nam Định
Minh Thuận, Vụ Bản, Nam Định
Xuân Ninh, Xuân Trường, Nam Định
Yên Bình, Ý Yên, Nam Định
Xuân Đài, Xuân Trường, Nam Định
Xuân Kiên, Xuân Trường, Nam Định
Chân Lý, Lý Nhân, Hà Nam
Hải Phúc, Hải Hậu, Nam Định
Thành Lợi, Vụ Bản, Nam Định
Thọ Nghiệp, Xuân Trường, Nam Định
Yên Nhân, Ý Yên, Nam Định
Nam Phong, TP. Nam Định, Nam Định
Nam Hoa, Nam Trực, Nam Định
Yên Lộc, Ý Yên, Nam Định
Hải Đông, Hải Hậu, Nam Định
Nghĩa Hải, Nghĩa Hưng, Nam Định
Gia Phương, Gia Viễn, Ninh Bình
Kim Tân, Kim Sơn, Ninh Bình
Ninh Hòa, Hoa Lư, Ninh Bình
Yên Lâm, Yên Mô, Ninh Bình
Yên Mỹ, Ý Yên, Nam Định
Trung Chính, Nông Cống, Thanh Hóa
Hoằng Phú, Hoằng Hóa, Thanh Hóa
Thọ Sơn, Triệu Sơn, Thanh Hóa
Nga Giáp, Nga Sơn, Thanh Hóa
Vĩnh Hòa, Vĩnh Lộc, Thanh Hóa
Ngư Lộc, Hậu Lộc, Thanh Hóa
Đông Thọ, TP. Thanh Hóa, Thanh Hóa
Nga Giáp, Nga Sơn, Thanh Hóa
Quảng Vinh, Sầm Sơn, Thanh Hóa
Xuân Thọ, Triệu Sơn, Thanh Hóa
Thiệu Hòa, Thiệu Hóa, Thanh Hóa
Vạn Thắng, Nông Cống, Thanh Hóa
Hoằng Phú, Hoằng Hóa, Thanh Hóa
Hoằng Tân, Hoằng Hóa, Thanh Hóa
Thạch Cẩm, Thạch Thành, Thanh Hóa
Hoằng Kim, Hoằng Hóa, Thanh Hóa
Hải Long, Như Thanh, Thanh Hóa
Thiệu Duy, Thiệu Hóa, Thanh Hóa
TT. Thiệu Hóa, Thiệu Hóa, Thanh Hóa
Nga Phượng, Nga Sơn, Thanh Hóa
Xuân Bái, Thọ Xuân, Thanh Hóa
Xuân Giang, Thọ Xuân, Thanh Hóa
Quang Trung, Ngọc Lặc, Thanh Hóa
Kiên Thọ, Ngọc Lặc, Thanh Hóa
Yên Lạc, Yên Định, Thanh Hóa
Nghi Sơn, Nghi Sơn, Thanh Hóa
Thạch Bình, Thạch Thành, Thanh Hóa
Kiên Thọ, Ngọc Lặc, Thanh Hóa
Quảng Ngọc, Quảng Xương, Thanh Hóa
Định Long, Yên Định, Thanh Hóa
Hưng Lộc, Hậu Lộc, Thanh Hóa
Giao Thiện, Lang Chánh, Thanh Hóa
Đồng Thắng, Triệu Sơn, Thanh Hóa
Cẩm Quý, Cẩm Thủy, Thanh Hóa
Hàm Rồng, TP. Thanh Hóa, Thanh Hóa
TP. Thanh Hóa, Thanh Hóa
TT. Thường Xuân, Thường Xuân, Thanh Hóa
Thiệu Tiến, Thiệu Hóa, Thanh Hóa
Thanh Thịnh, Thanh Chương, Nghệ An
Thanh Lĩnh, Thanh Chương, Nghệ An
Thanh Chi, Thanh Chương, Nghệ An
Nghi Diên, Nghi Lộc, Nghệ An
Diễn Thành, Diễn Châu, Nghệ An
Nghĩa Hoàn, Tân Kỳ, Nghệ An
Châu Quang, Quỳ Hợp, Nghệ An
Diễn Trường, Diễn Châu, Nghệ An
Lạng Sơn, Anh Sơn, Nghệ An
Quỳnh Văn, Quỳnh Lưu, Nghệ An
Văn Lợi, Quỳ Hợp, Nghệ An
Nghĩa Dũng, Tân Kỳ, Nghệ An
Hùng Tiến, Nam Đàn, Nghệ An
Thịnh Sơn, Đô Lương, Nghệ An
Cát Văn, Thanh Chương, Nghệ An
Quỳnh Lâm, Quỳnh Lưu, Nghệ An
Quỳnh Vinh, Hoàng Mai, Nghệ An
Đại Đồng, Thanh Chương, Nghệ An
Thượng Tân Lộc, Nam Đàn, Nghệ An
Huồi Tụ, Kỳ Sơn, Nghệ An
Võ Liệt, Thanh Chương, Nghệ An
Phú Sơn, Tân Kỳ, Nghệ An
Thanh Mỹ, Thanh Chương, Nghệ An
Diễn Bích, Diễn Châu, Nghệ An
Hợp Thành, Yên Thành, Nghệ An
Tri Lễ, Quế Phong, Nghệ An
Tây Thành, Yên Thành, Nghệ An
Cao Sơn, Anh Sơn, Nghệ An
Thượng Sơn, Đô Lương, Nghệ An
Lĩnh Sơn, Anh Sơn, Nghệ An
Diễn Vạn, Diễn Châu, Nghệ An
Nghĩa Lộc, Nghĩa Đàn, Nghệ An
Thanh Ngọc, Thanh Chương, Nghệ An
Nghĩa Xuân, Quỳ Hợp, Nghệ An
Nghi Hải, Cửa Lò, Nghệ An
Thị trấn
Hưng Nguyên, Hưng Nguyên, Nghệ
Diễn Ngọc, Diễn Châu, Nghệ An
Quỳnh Xuân, Hoàng Mai, Nghệ An
Xuân Yên, Nghi Xuân, Hà Tĩnh
Phúc Đồng, Hương Khê, Hà Tĩnh
Đức Lạng, Đức Thọ, Hà Tĩnh
Gia Hanh, Can Lộc, Hà Tĩnh
Đồng Lộc, Can Lộc, Hà Tĩnh
Thuận Lộc, Hồng Lĩnh, Hà Tĩnh
Thạch Hội, Thạch Hà, Hà Tĩnh
Cương Gián, Nghi Xuân, Hà Tĩnh
Sơn Tây, Hương Sơn, Hà Tĩnh
Mỹ Lộc, Can Lộc, Hà Tĩnh
Kỳ Tân, Kỳ Anh, Hà Tĩnh
Vĩnh Ninh, Vĩnh Tường, Vĩnh Phúc
Quảng Thanh, Quảng Trạch, Quảng Bình
Bắc Nghĩa, Đồng Hới, Quảng Bình
Trường Thủy, Lệ Thủy, Quảng Bình
Mỹ Thủy, Lệ Thủy, Quảng Bình
Đại Trạch, Bố Trạch, Quảng Bình
Cửa Tùng, Vĩnh Linh, Quảng Trị
Hải Phong, Hải Lăng, Quảng Trị
Triệu Phước, Triệu Phong, Quảng Trị
Triệu Phước, Triệu Phong, Quảng Trị
Triệu Hòa, Triệu Phong, Quảng Trị
Triệu Thượng, Triệu Phong, Quảng Trị
Cam Thành, Cam Lộ, Quảng Trị
Gio Việt, Gio Linh, Quảng Trị
Quảng Trạch, Quảng Bình
Thạch Xuân, Thạch Hà, Hà Tĩnh
Hương Vinh, Huế, Thừa Thiên Huế
Quảng Ngạn, Quảng Điền, Thừa Thiên Huế
Phong An, Phong Điền, Thừa Thiên Huế
Hòa Liên, Hòa Vang, Đà Nẵng
Hòa Phong, Hòa Vang, Đà Nẵng
Bình Triều, Thăng Bình, Quảng Nam
Đại Thắng, Đại Lộc, Quảng Nam
Duy Phước, Duy Xuyên, Quảng Nam
Thị trấn Đông Phú, Quế Sơn, Quảng Nam
Quế Xuân 1, Quế Sơn, Quảng Nam
Nam Phước, Duy Xuyên, Quảng Nam
Tam Thăng, Tam Kỳ, Quảng Nam
Tam Thái, Phú Ninh, Quảng Nam
Tam Phước, Phú Ninh, Quảng Nam
Đức Lân, Mộ Đức, Quảng Ngãi
Lê Hồng Phong
TP. Quảng Ngãi, Quảng Ngãi
Bình Tân Phú, Bình Sơn, Quảng Ngãi
Hành Trung, Nghĩa Hành, Quảng Ngãi
Hành Đức, Nghĩa Hành, Quảng Ngãi
Quận 6, TP. Hồ Chí Minh
Phổ An, Đức Phổ, Quảng Ngãi
Phổ Vinh, Đức Phổ, Quảng Ngãi
Hành Phước, Nghĩa Hành, Quảng Ngãi
Trần Hưng Đạo, TP Quảng Ngãi, Quảng Ngãi
Tây Vinh, Tây Sơn, Bình Định
Bồng Sơn, Hoài Nhơn, Bình Định
Mỹ Lộc, Phù Mỹ, Bình Định
Thị xã Hoài Nhơn, Bình Định
Mỹ Hòa, Phù Mỹ, Bình Định
Cát Khánh, Phù Cát, Bình Định
Hoài Châu Bắc, Hoài Nhơn, Bình Định
Mỹ Tài, Phù Mỹ, Bình Định
Mỹ Đức, Phù Mỹ, Bình Định
Cát Lâm, Phù Cát, Bình Định
Nhơn Phúc, An Nhơn, Bình Định
Bình Thành, Tây Sơn, Bình Định
Cát Sơn, Phù Cát, Bình Định
Nhơn Khánh, An Nhơn, Bình Định
TT. Tuy Phước, Tuy Phước, Bình Định
Nhơn Phúc, An Nhơn, Bình Định
Nhơn Phúc, An Nhơn, Bình Định
Cát Khánh, Phù Cát, Bình Định
Bùi Thị Xuân, Quy Nhơn, Bình Định
Bình Thuận, Tây Sơn, Bình Định
Canh Vinh, Vân Canh, Bình Định
Nhơn Thành, An Nhơn, Bình Định
Phước Hiệp, Tuy Phước, Bình Định
Chí Thạnh, Tuy An, Phú Yên
Hòa Quang Bắc, Phú Hoà, Phú Yên
Phường 9, Tuy Hoà, Phú Yên
Phường 4, Tuy Hoà, Phú Yên
Hòa Kiến, Tuy Hoà, Phú Yên
Hoà Vinh, Đông Hòa, Phú Yên
Củng Sơn, Sơn Hòa, Phú Yên
Thị trần Chí Thạnh, Tuy An, Phú Yên
Hòa Xuân Tây, Đông Hòa, Phú Yên
Hòa Tân Đông, Đông Hòa, Phú Yên
Hòa An, Phú Hoà, Phú Yên
An Xuân, Tuy An, Phú Yên
TP. Nam Định, Nam Định
Hòa Trị, Phú Hoà, Phú Yên
An Mỹ, Tuy An, Phú Yên
Ninh Hải, Ninh Hòa, Khánh Hòa
Ninh Phú, Ninh Hòa, Khánh Hòa
Vạn Giã, Vạn Ninh, Khánh Hòa
Sơn Trung, Khánh Sơn, Khánh Hòa
Vĩnh Phương, Nha Trang, Khánh Hòa
Vạn Long, Vạn Ninh, Khánh Hòa
Hòa Kiến, Tuy Hoà, Phú Yên
Ba Ngòi, Cam Ranh, Khánh Hòa
Vạn Ninh, Khánh Hòa
Trực Đại, Trực Ninh, Nam Định
Phong Thủy, Lệ Thủy, Quảng Bình
Nha Trang, Khánh Hòa
Vạn Phước, Vạn Ninh, Khánh Hòa
Ninh Đa, Ninh Hòa, Khánh Hòa
Phước Hữu, Ninh Phước, Ninh Thuận
Phước Hữu, Ninh Phước, Ninh Thuận
Ninh Hải, Ninh Thuận
Khánh Nam, Khánh Vĩnh, Khánh Hòa
Nhơn Hải, Ninh Hải, Ninh Thuận
Vĩnh Hải, Ninh Hải, Ninh Thuận
TT. Phú Xuyên, Phú Xuyên, Hà Nội
Hàm Mỹ, Hàm Thuận Nam, Bình Thuận
Mương Mán, Hàm Thuận Nam, Bình Thuận
Đồng Hới, Quảng Bình
Hàm Tiến, Phan Thiết, Bình Thuận
Liên Hương, Tuy Phong, Bình Thuận
Vĩnh Hảo, Tuy Phong, Bình Thuận
Phước Thể, Tuy Phong, Bình Thuận
